20.96a true 3D RBC A2 liftoff adapter artifact recovery

dataset_id: comsol_true_3d_rbc_liftoff_aug_pack_v1
adapter: A2_latent_residual_adapter
seed: 2026
COMSOL_run: false
data_or_npz_write: false
CURRENT_BASELINE_update: false
protocol: fixed 20.94 A2 architecture/loss/validation selection; no hyperparameter tuning
checkpoint_path_ignored: C:\Users\19166\Desktop\PINN_project\checkpoints\true_3d_rbc_liftoff_adapter_artifacts\true_3d_rbc_liftoff_a2_adapter_seed2026.pt
prediction_artifact_path_ignored: C:\Users\19166\Desktop\PINN_project\checkpoints\true_3d_rbc_liftoff_adapter_artifacts\true_3d_rbc_liftoff_a2_adapter_seed2026_predictions.npz
manifest_path: results\manifests\true_3d_rbc_a2_liftoff_adapter_inference_artifact_manifest.json
test_nominal_profile_depth_rmse_m: 0.000335821
test_non_nominal_profile_depth_rmse_m: 0.000437214
test_non_nominal_projected_mask_dice: 0.842378
test_non_nominal_LWD_MAE_mm: 1.939/1.715/0.871
test_non_nominal_wMAE_auxiliary: 0.253896
